X1,X2,X3,X4,X5,X6,X7,X8,Group
-0.4308,0.9721,0.202629632,0.535151276,0.937739627,0.048167452,0.826330325,0.48249005,B
-0.4462,1.9183,0.843227635,0.91853874,0.856461171,0.858717496,0.775100239,0.064416963,B
-0.6308,2.3798,0.116951004,0.388770199,0.025305511,0.332442612,0.486814217,0.207078245,B
-1.2615,2.0106,0.802244011,0.462539615,0.637740979,0.633996329,0.562347193,0.290071981,B
-1.5385,1.1798,0.868219314,0.757189418,0.189931704,0.075435553,0.719687364,0.476083231,B
-1.3231,1.1106,0.987175756,0.034608888,0.319830862,0.506180626,0.842362477,0.206712148,B
-1.3231,0.4413,0.687366988,0.887956484,0.483421222,0.813062599,0.985986639,0.931527261,B
-0.9692,0.4183,0.514076616,0.89395122,0.854437424,0.102852513,0.574253939,0.637554792,B
-0.9692,1.2029,0.093914885,0.7438169,0.073217153,0.189167228,0.845243293,0.74841493,B
-0.7538,1.2029,0.626587999,0.940152785,0.575616951,0.374022405,0.526940294,0.734672425,B
-0.7538,0.6952,0.675589984,0.222257469,0.773733228,0.697803341,0.847666999,0.864177988,B
-0.8769,-0.3202,0.880881323,0.189859132,0.09090905,0.956415104,0.24330263,0.231977964,B
-0.5385,-0.7587,0.400984337,0.221896642,0.022489362,0.438355297,0.511433113,0.72238958,B
-0.4,-0.0202,0.150022136,0.349833412,0.154693048,0.636987925,0.204048105,0.170955918,B
-0.2,0.626,0.35400084,0.492104222,0.56219397,0.421011561,0.364088669,0.458679827,B
-0.1538,1.3644,0.3199175,0.924310742,0.157791711,0.515441993,0.212336514,0.818699558,B
-0.0308,0.7644,0.968148672,0.640147847,0.032870813,0.240916919,0.119028018,0.951203813,B
-0.0308,-0.0202,0.047409682,0.086795491,0.276221534,0.25610688,0.595617489,0.112762356,B
-0.5692,0.4413,0.303318315,0.687535415,0.805635093,0.629401685,0.314070327,0.840653552,B
-0.7231,-0.9663,0.693504631,0.030041309,0.615216107,0.4582778,0.049295327,0.931369371,B
-0.0615,-1.6817,0.085315995,0.291084197,0.734982723,0.175256529,0.640063626,0.002317036,B
1.1692,-2.0048,0.268882939,0.637035698,0.708845469,0.246642025,0.630215676,0.655001255,B
2.0769,-0.9433,0.972975615,0.534608646,0.026572729,0.120554603,0.100417945,0.96239751,B
2.2923,0.0721,0.46552123,0.764301563,0.017422795,0.961488355,0.678522794,0.300813601,B
2.0308,1.0875,0.749281689,0.48921652,0.611915403,0.501218726,0.354502014,0.134059188,B
1.7231,1.3644,0.732622002,0.776430467,0.890492608,0.007456628,0.271759559,0.6161836,B
1.9846,0.349,0.714821568,0.511112453,0.934784308,0.959402225,0.316193875,0.656294592,B
1.7846,-0.7587,0.304097077,0.228594331,0.589295731,0.762940914,0.249070731,0.198308025,B
0.8,-1.0587,0.551843594,0.671086799,0.718844916,0.545887343,0.497006611,0.95012669,B
0.0923,-0.7587,0.656413399,0.019710001,0.479083763,0.857700684,0.765973337,0.669427454,B
0.5846,-0.2279,0.26700162,0.33691627,0.762938606,0.055457943,0.280399952,0.407283349,B
0.3385,-0.574,0.6858559,0.677858952,0.624600313,0.408769586,0.689367019,0.372109324,B
-0.6154,-0.5971,0.026013632,0.699473386,0.234498368,0.570811635,0.519188688,0.11091802,B
-0.2308,-1.0125,0.866850789,0.702033165,0.707293655,0.628489646,0.5313946,0.24912398,B
0.6308,-1.3587,0.944263,0.513527994,0.874002449,0.05797791,0.352515099,0.283979557,B
0.5692,-2.1663,0.978872,0.354385693,0.370344331,0.68302264,0.652599792,0.636873767,B
1.0923,-2.4202,0.701814476,0.923842916,0.307525236,0.029540947,0.805362059,0.501811845,B
1.7385,-2.2125,0.485167868,0.601921083,0.834588287,0.139011283,0.411583894,0.154641933,B
2.0769,-1.3356,0.289909804,0.108746746,0.393879138,0.216790188,0.816864884,0.376299832,B
1.3846,-1.2663,0.047907305,0.298660558,0.367594433,0.653686729,0.300715953,0.772678249,B
1.2923,-0.8048,0.132176848,0.207002013,0.643642741,0.170287899,0.25977862,0.698269306,B
1.0462,-1.4279,0.744156716,0.749966005,0.161992351,0.445076196,0.596939055,0.48516189,B
0.1846,-1.151,0.117413347,0.510937,0.257423979,0.695108389,0.015583167,0.130023181,B
0.4462,-1.774,0.637210824,0.043470641,0.895690723,0.79146438,0.018459696,0.937927376,B
0.2154,-2.0279,0.774604938,0.752756492,0.558115576,0.883410337,0.008236072,0.790472769,B
0.4308,-2.374,0.947549256,0.566313403,0.839362474,0.191122525,0.06510887,0.170219659,B
0.8,-2.4663,0.260126778,0.551202372,0.336180768,0.435765407,0.56604471,0.503977159,B
1.1538,-2.6279,0.76315431,0.333286835,0.198735963,0.212861289,0.209764374,0.247732613,B
0.7692,-1.6817,0.403039123,0.832775968,0.76259597,0.498638764,0.703053573,0.255806914,B
1.5385,-1.5433,0.129754389,0.037637685,0.940576826,0.400455017,0.409579215,0.043000505,B
1.5385,-2.5587,0.59829683,0.385532283,0.096750422,0.477911636,0.441707206,0.153240644,B
1.4462,-2.1663,0.249587979,0.421049346,0.710012925,0.529001789,0.719639861,0.178213976,B
1.9385,-2.3048,0.601184319,0.243584582,0.745128355,0.687422132,0.4113316,0.102777475,B
2.0154,-1.774,0.749879943,0.371627738,0.122857164,0.877229233,0.318685733,0.151005051,B
1.7692,-1.5894,0.716163365,0.041328629,0.964827076,0.680396668,0.849806533,0.151721365,B
2.1385,-0.5971,0.065658612,0.478032963,0.683089942,0.385199976,0.720319457,0.463272399,B
1.8769,-0.1587,0.433421069,0.425710614,0.183634135,0.38246718,0.43269957,0.738496226,B
1.7692,0.4875,0.54421759,0.754552131,0.574491572,0.874124947,0.584243098,0.288382335,B
1.7846,0.9721,0.485950281,0.95241854,0.809152754,0.950392603,0.00038759,0.89855644,B
1.8615,1.7106,0.886916882,0.561587085,0.153281206,0.213173083,0.141453703,0.648452195,B
2.3077,1.3644,0.628440471,0.091587392,0.466348405,0.875768934,0.193278663,0.81995545,B
2.6154,0.9029,0.167087935,0.975238846,0.92894039,0.036420481,0.338641748,0.296811308,B
2.3385,0.7644,0.421001554,0.024352747,0.644649306,0.92476096,0.524359835,0.040574909,B
2.1231,2.126,0.980869432,0.813242266,0.558635939,0.110375988,0.584591874,0.241770774,B
2.4769,1.8721,0.848688099,0.266441138,0.910093243,0.523530895,0.481032485,0.635103931,B
2.9077,1.3644,0.529503563,0.030090086,0.938398897,0.303868168,0.651456354,0.421418739,B
2.5692,1.549,0.564264394,0.686930527,0.709229006,0.439727461,0.289683255,0.999015731,B
2.8308,1.8952,0.011728929,0.178667164,0.996217516,0.390105982,0.345325607,0.893253473,B
2.6154,2.2644,0.713265115,0.661766433,0.579877956,0.708849341,0.675385666,0.160799084,B
2.3692,2.4721,0.992867963,0.62648729,0.791671267,0.500256164,0.47448899,0.408364301,B
1.8923,2.426,0.475327549,0.437510589,0.202460314,0.005480331,0.86921249,0.797039126,B
1.6308,1.8952,0.980436011,0.855539063,0.805972787,0.247562098,0.628763828,0.828366308,B
1.4308,1.7337,0.043684817,0.893140943,0.93489756,0.688172475,0.389858996,0.152376764,B
1.5231,2.8644,0.319788352,0.46324576,0.492385276,0.516022602,0.9014215,0.507852744,B
2.1538,2.8644,0.078086782,0.421322443,0.162491674,0.783429104,0.614105607,0.045912431,B
1.3538,2.6106,0.549997637,0.767219504,0.237768942,0.603236869,0.759875515,0.747202772,B
1.3231,1.9875,0.236866214,0.048664646,0.234968562,0.014492766,0.913660345,0.479805097,B
2.6923,0.3952,0.616390527,0.272118139,0.277154884,0.187412923,0.320009525,0.751029773,B
2.2923,-0.4125,0.070746324,0.662717233,0.461413999,0.661983502,0.747036408,0.523831812,B
2.4923,-0.7356,0.241284355,0.98858543,0.504821147,0.910599167,0.116772742,0.176608561,B
2.4308,-1.2433,0.498097825,0.964657854,0.529925257,0.573958851,0.976990607,0.009657384,B
2.2923,-0.9433,0.455267104,0.174956488,0.570139132,0.739480713,0.462972879,0.607815056,B
-0.3846,-1.3125,0.217688661,0.268973799,0.319137538,0.623484024,0.107232957,0.286142951,B
0.5385,-0.7587,0.454466067,0.637236168,0.516773302,0.324788767,0.24878143,0.027875677,B
1.5077,-0.9202,0.973472726,0.795731045,0.139954975,0.696167189,0.293829858,0.81761673,B
1.5385,0.1644,0.894379152,0.829805212,0.862242601,0.121837413,0.477357809,0.069318958,B
